source,title,description
https://www.dawn.com/latest-news,"No such thing as strategic state-owned enterprises, says Finance Minister Aurangzeb","Says longer, larger IMF programme needed to bring ""permanence in macroeconomic stability and structural reforms""."
https://www.dawn.com/latest-news,"May 12, 2007 — the day Karachi went berserk",Retired SHC judge recalls the bloody Saturday when the city was under siege for nearly 24 hours and held hostage by forces in the face of whom even jurists and law enforcers were helpless.
https://www.dawn.com/latest-news,Second night of auroras seen amid ‘extreme’ solar storm,No major disruptions to power or communications networks appear to have been reported this time around.
https://www.dawn.com/latest-news,Canada arrests fourth Indian national in killing of Sikh activist,The Indian national was already being held for unrelated gun charges.
https://www.dawn.com/latest-news,FIFA’s foul on Pakistan football,Is a franchise system like cricket’s PSL the best way forward? And why is an interim football administration pushing for it?
https://www.dawn.com/latest-news,Smokers’ corner: Khan and the generals,"Imran was convinced that May 9-10 protests were an attempt to rally support amongst ""pro-Khan"" factions in the military. However, any military intervention was drastically overestimated by his supporters."
https://www.dawn.com/latest-news,IMF endorses status quo in SBP’s policy rate,"“The IMF staff endorsed the SBP’s Monetary Policy Committee decision to maintain the policy rate,” says report."
https://www.dawn.com/latest-news,Concerns that Modi’s rhetoric might incite further violence against Indian Muslims are increasing,Analysts are pointing out the BJP regime's fascist tendencies and departure from moorings of pluralism and secularism.
https://www.dawn.com/latest-news,How the insurgency in Balochistan is evolving,"Whenever anger flares against the state’s flawed policies, settlers become the targets."
https://www.dawn.com/latest-news,Sindh’s riverine region in the crosshairs of militia violence,"Bugtis, allegedly backed by Punjab police, infiltrating Ghotki's Rwanti on the Sindh-Punjab border adds a new layer of complexity to the ongoing operation."
https://www.dawn.com/latest-news,Editorial: It is imperative for the state to reconsider its approach to human rights,"Govt must ensure judiciary's independence, respect for democratic processes, and protection for all citizens against abuse of power."
https://www.dawn.com/latest-news,Challenges working mothers face in the corporate sector,
https://www.dawn.com/latest-news,Who can rock the hybrid boat?,"If the chief was able to weather that storm then, he appears far more secure now."
https://www.dawn.com/latest-news,Dir traders plan strike over tax imposition in Malakand,"Say the region has been affected by militancy, flash floods, earthquakes and military operations."
https://www.dawn.com/latest-news,PTI leaders in KP claim massive poll manipulation,"Say ECP’s ""partiality"" in Feb 8 elections evident to all."
https://www.dawn.com/latest-news,KP fears ‘denial’ of Rs300bn funds by centre,"CM aide says despite financial issues, no compromise on govt’s social welfare commitments."
https://www.dawn.com/latest-news,Female teachers in Islamabad urge PM to resolve wedlock policy issue,"The teachers were once employees of the provincial govts and divisions, but were brought to Islamabad under the wedlock policy."
https://www.dawn.com/latest-news,"US offers maximum number of scholarship, fellowship programmes: Ambassador Blome","Ambassador Blome says besides providing a large number of scholarships, the US was also contributing to school education."
https://www.dawn.com/latest-news,"Pakistan, Azerbaijan to launch joint climate transparency report","The two sides announce launching a joint climate transparency report at the upcoming global climate summit, COP-29."
https://www.dawn.com/latest-news,Pakistan Railway police hand over 31 runaway kids to parents,Three were found in Multan and Sukkur divisions while Karachi and Quetta handed over 4 and 2 children.
https://www.dawn.com/latest-news,Breach of guidelines to curb child marriage: LHC orders action against nikah registrar,"Justice Pannun observes that marriage registrars, without relying upon any document, mention the age of the bride as 18 years or above."
https://www.dawn.com/latest-news,"Punjab govt to provide eyeglasses, hearing aids to 0.7m schoolchildren",German company's official assures CM Maryam of his support for the welfare projects in province.
https://www.dawn.com/latest-news,"Doctors, paramedics in Larkana to intensify protest over FIR against CMCH head, seven doctors",A lawyer had last month filed FIR over 19-year-old daughter dying during treatment.
https://www.dawn.com/latest-news,"Nawabshah’s Zardari clan agrees to pay Rs50m, surrender land for killing five Bhands, police inspector",Settlement announced by SUP arbitrator after 26 months of negotiations.
https://www.dawn.com/latest-news,Mayor Wahab seeks businessmen’s help for Karachi’s uplift,"“We often try to find solutions from wrong platforms,” Murtaza Wahab says in reference to petitions filed against different KMC moves."
https://www.dawn.com/latest-news,Love knows no boundaries at Karachi’s Edhi Home nursery for special children,"When parents discover their babies are ""not well"", they quietly leave them in our cot, says Sabah Edhi as country celebrates Mother’s Day today."
https://www.dawn.com/latest-news,Washington says use of its weapons by Tel Aviv in Gaza violated law,US report says it was “reasonable to assess” that Israel has used weapons in ways inconsistent with international humanitarian law.
https://www.dawn.com/latest-news,"Art group employs brainwaves, AI to  recreate landscapes","“We’ve known for around 10 years that it’s possible to reconstruct a viewed image from the activity of the visual cortex,” says researcher."
https://www.dawn.com/latest-news,Two octogenarians charged over Magna Carta stunt,The two women hold up a sign saying  “The government is breaking the law” after attaching themselves to the display case.
https://www.dawn.com/latest-news,Adoption of Palestine resolution to put pressure on US: Munir Akram,"All South Asian nations — Pakistan, India, Bangladesh, Sri Lanka, Nepal, and Bhutan — vote in favour of the resolution."
https://www.dawn.com/latest-news,Delhi CM Kejriwal exhorts Indians to resist ‘dictatorship’,Kejriwal says the outcome of the election will determine whether India will remain a democracy.
https://www.dawn.com/latest-news,Thousands rally in Tbilisi against ‘foreign influence’ bill,"“We are protecting our European future and our freedom,” says one of the protesters."
https://www.dawn.com/latest-news,Real Madrid eagerly awaits Mbappe after PSG exit confirmed,Macron says he hopes Mbappe would play in this year’s Olympic Games.
https://www.dawn.com/latest-news,Djokovic bottle strike overshadows Rome Open cruise past Moutet,World number one Djokovic was left crouched on ground in agony as the bottle hit him as he was signing autographs.
https://www.dawn.com/latest-news,"Bednarek storms to 200m triumph in Doha, Neeraj Chopra falls short",India’s Olympic champion was pipped to top spot in javelin by Czech Republic’s Jakub Vadlejch in a close contest where they were separated by just 2cm.
https://www.dawn.com/latest-news,CCP issues warnings to 12 beauty brands,"A preliminary probe reveals that these companies engaged in advertising their products as “natural, organic, sustainable, pure, and chemical-free” without any scientific evidence."
https://www.dawn.com/latest-news,PSX scales new highs on economic optimism,Expectation of positive talks with the IMF team next week fuel aggressive value-hunting in the last two sessions of the outgoing week.
https://www.dawn.com/latest-news,Looming pension crisis cries out for corrective measures,The government’s liabilities have jumped from Rs25bn in FY03 to Rs2tr in FY24.
https://www.dawn.com/latest-news,Businesses call for simplified policies,PBC CEO calls for the separation of fiscal policy from tax collection to prevent the FBR from taking short-term revenue-seeking actions.
https://www.dawn.com/latest-news,Exports to Europe fall despite GSP+,"In absolute terms, Pakistan’s exports to the EU dip to $6.105bn."
https://www.dawn.com/latest-news,ADB links support with IMF’s clean chit,"Bank’s top official says Pakistan has sorted out immediate liquidity crisis, but still in ICU."
https://www.dawn.com/latest-news,"Action against illegal fishing, trawling demanded in Balochistan",Balochistan Assembly passes resolution for action against fisheries dept officials.
https://www.dawn.com/latest-news,"KP governor, CM Gandapur exchange threats in acrid spat","Gandapur warns Kundi will be banished from official residence for indulging in politics, confrontation."
https://www.dawn.com/latest-news,Faizabad dharna report full of clichés: SC,Three-page order directs AGP to submit govt’s response and obtain instructions on whether it wants the report to be made public.
https://www.dawn.com/latest-news,Areas of cooperation with Saudi Arabia identified: PM Shehbaz,Interview with an Arab news channel comes days after a Saudi investors’ delegation visited Pakistan.
https://www.dawn.com/latest-news,"Govt must buy wheat at promised rate, says HRCP",Fact-finding mission suggests govt could for now utilise excess wheat for animal feed to ensure fair returns to farmers.
https://www.dawn.com/latest-news,Israel orders Palestinians to evacuate from more areas of Rafah,Egypt refuses to coordinate with Israel on entry of aid from Rafah; 37 Palestinians killed in overnight strikes across Gaza Strip.
https://www.dawn.com/latest-news,UAE hits out at Netanyahu for saying it may help run Gaza,"UAE refuses to be drawn into any plan aimed at providing cover for Israeli presence in Gaza, foreign minister says."
https://www.dawn.com/latest-news,"Justice Babar Sattar denounces lawyers’ strike, blocking litigants’ entry to courts","Lawyers’ association denies ""obstruction to justice"" amid PBC, SCBA strike."
https://www.dawn.com/latest-news,Formation of NA standing panels still in limbo,NA Secretariat declares 82 PTI-backed MNAs as SIC members; speaker calls parliamentary leaders’ meeting.
https://www.dawn.com/latest-news,Seven security personnel martyred in North Waziristan,Improvised explosive device targets bomb disposal unit in Tehsil Datta Khel while security post stormed in Mir Ali.
https://www.dawn.com/latest-news,Opposition plans fresh campaign to ‘protect’ Constitution,"Six-party coalition to approach courts to hold power shows in Faisalabad, Karachi; PTI favours ""healing touch""."
https://www.dawn.com/latest-news,Govt hints at raising wheat purchase target,"Drive to buy 400,000 tonnes of grain kicks off; farmers want wheat procured from across Punjab; Kissan leader urges govt to ensure official rate of staple."
https://www.dawn.com/latest-news,"1 police officer dead, over 90 injured in AJK clashes","Kotli SSP blames ""attacks by miscreants under guise of protest""; action committee disassociates with violence; PML-N regional president calls for peace."
https://www.dawn.com/latest-news,‘England great’ Anderson will make last Test appearance in West Indies clash,The 41-year-old is the first seamer in history to reach 700 Test wickets.
https://www.dawn.com/latest-news,"PTI issues show-cause notice to Sher Afzal Marwat for harming party interests, violating discipline",Says Marwat has been called to explain himself in writing within three days of the notice as to why disciplinary action should not be taken against him.
https://www.dawn.com/latest-news,"Men must take the lead in standing up against sexual harassment, says Hamza Ali Abbasi",Actor holds men accountable for perpetuating a culture of silence and complicity that has helped normalise harassment.
https://www.dawn.com/latest-news,"First ‘extreme’ solar storm in 20 years strikes earth, brings spectacular auroras",Social media lit up with people posting pictures of auroras from northern Europe and Australasia.
https://www.dawn.com/latest-news,"India poll watchdog’s inaction lets PM Modi commit ‘brazen’ violations, opposition says","Released opposition leader Arvind Kejriwal urges Indians to battle ""dictatorship""."
https://www.dawn.com/latest-news,Sultan Azlan Shah Cup: Pakistan fall as ‘dead sport’ recaptures audience once again,Japan win as they convert all four penalties in the shootout while Pakistan only manage one out of three.
https://www.dawn.com/latest-news,Seven security personnel martyred in North Waziristan,Improvised explosive device targets bomb disposal unit in Tehsil Datta Khel while security post stormed in Mir Ali.
https://www.dawn.com/latest-news,Opposition plans fresh campaign to ‘protect’ Constitution,"Six-party coalition to approach courts to hold power shows in Faisalabad, Karachi; PTI favours ""healing touch""."
https://www.dawn.com/latest-news,Formation of NA standing panels still in limbo,NA Secretariat declares 82 PTI-backed MNAs as SIC members; speaker calls parliamentary leaders’ meeting.
https://www.dawn.com/latest-news,"Justice Babar Sattar denounces lawyers’ strike, blocking litigants’ entry to courts","Lawyers’ association denies ""obstruction to justice"" amid PBC, SCBA strike."
https://www.dawn.com/latest-news,"Action against illegal fishing, trawling demanded in Balochistan",Balochistan Assembly passes resolution for action against fisheries dept officials.
https://www.dawn.com/latest-news,Faizabad dharna report full of clichés: SC,Three-page order directs AGP to submit govt’s response and obtain instructions on whether it wants the report to be made public.
https://www.dawn.com/latest-news,Breach of guidelines to curb child marriage: LHC orders action against nikah registrar,"Justice Pannun observes that marriage registrars, without relying upon any document, mention the age of the bride as 18 years or above."
https://www.dawn.com/latest-news,"US offers maximum number of scholarship, fellowship programmes: Ambassador Blome","Ambassador Blome says besides providing a large number of scholarships, the US was also contributing to school education."
https://www.dawn.com/latest-news,"Pakistan, Azerbaijan to launch joint climate transparency report","The two sides announce launching a joint climate transparency report at the upcoming global climate summit, COP-29."
https://www.dawn.com/latest-news,Female teachers in Islamabad urge PM to resolve wedlock policy issue,"The teachers were once employees of the provincial govts and divisions, but were brought to Islamabad under the wedlock policy."
https://www.dawn.com/latest-news,"Punjab govt to provide eyeglasses, hearing aids to 0.7m schoolchildren",German company's official assures CM Maryam of his support for the welfare projects in province.
https://www.dawn.com/latest-news,Pakistan Railway police hand over 31 runaway kids to parents,Three were found in Multan and Sukkur divisions while Karachi and Quetta handed over 4 and 2 children.
https://www.dawn.com/latest-news,Areas of cooperation with Saudi Arabia identified: PM Shehbaz,Interview with an Arab news channel comes days after a Saudi investors’ delegation visited Pakistan.
https://www.dawn.com/latest-news,"Govt must buy wheat at promised rate, says HRCP",Fact-finding mission suggests govt could for now utilise excess wheat for animal feed to ensure fair returns to farmers.
https://www.dawn.com/latest-news,"KP governor, CM Gandapur exchange threats in acrid spat","Gandapur warns Kundi will be banished from official residence for indulging in politics, confrontation."
https://www.dawn.com/latest-news,Mayor Wahab seeks businessmen’s help for Karachi’s uplift,"“We often try to find solutions from wrong platforms,” Murtaza Wahab says in reference to petitions filed against different KMC moves."
https://www.dawn.com/latest-news,Dir traders plan strike over tax imposition in Malakand,"Say the region has been affected by militancy, flash floods, earthquakes and military operations."
https://www.dawn.com/latest-news,KP fears ‘denial’ of Rs300bn funds by centre,"CM aide says despite financial issues, no compromise on govt’s social welfare commitments."
https://www.dawn.com/latest-news,PTI leaders in KP claim massive poll manipulation,"Say ECP’s ""partiality"" in Feb 8 elections evident to all."
https://www.dawn.com/latest-news,"Doctors, paramedics in Larkana to intensify protest over FIR against CMCH head, seven doctors",A lawyer had last month filed FIR over 19-year-old daughter dying during treatment.
https://www.dawn.com/latest-news,"Nawabshah’s Zardari clan agrees to pay Rs50m, surrender land for killing five Bhands, police inspector",Settlement announced by SUP arbitrator after 26 months of negotiations.
https://www.dawn.com/latest-news,Govt hints at raising wheat purchase target,"Drive to buy 400,000 tonnes of grain kicks off; farmers want wheat procured from across Punjab; Kissan leader urges govt to ensure official rate of staple."
https://www.dawn.com/latest-news,"1 police officer dead, over 90 injured in AJK clashes","Kotli SSP blames ""attacks by miscreants under guise of protest""; action committee disassociates with violence; PML-N regional president calls for peace."
https://www.dawn.com/latest-news,President Zardari granted immunity from criminal proceedings by Islamabad accountability court,He had petitioned the court last month under Section 248(2) of the Constitution.
https://www.dawn.com/latest-news,"PTI issues show-cause notice to Sher Afzal Marwat for harming party interests, violating discipline",Says Marwat has been called to explain himself in writing within three days of the notice as to why disciplinary action should not be taken against him.
https://www.dawn.com/latest-news,Ruling coalition loses 27 reserved seats in Punjab,"Speaker suspends PML-N’s 23, PPP’s two, and one member each of PML-Q, IPP."
https://www.dawn.com/latest-news,Supreme Court asks federal government to set up climate authority within a fortnight,Wants complete establishment of funds intended to address the dangers of climate change.
https://www.dawn.com/latest-news,PIA staff forgets to put boy’s body on plane,"Shocked parents, relatives protest against airline management’s negligence at Skardu airport."
https://www.dawn.com/latest-news,PTI urges security forces to shun  ‘political interference’,Omar Ayub decries action against peaceful protesters.
https://www.dawn.com/latest-news,"‘Clear intention must to determine step in proceedings’, LHC’s Justice Jawad Hassan clarifies",LHC judgement notes the applicant and respondent had a partnership deed which also carried a dispute settlement clause.
https://www.dawn.com/latest-news,"Mohsin Dawar, Afrasiab Khattak call Feb 8 elections ‘worst in history’",Unity among political forces urged.
https://www.dawn.com/latest-news,TTP attacks in Pakistan increased by 60pc in two years: envoy Asif Durrani,Says there should be no talks with non-state actors.
https://www.dawn.com/latest-news,Sherry Rehman urges political parties to sign charter of population,Suggests stronger legislation on family planning to accelerate development.
https://www.dawn.com/latest-news,Met Office predicts more rain in twin cities,Says a westerly wave was affecting the upper and central parts of the country and was likely to persist for the next two to three days.
https://www.dawn.com/latest-news,President urges global efforts to deal with climate change,"Stresses importance of green technology, afforestation in meeting with COP29 president-designate."
https://www.dawn.com/latest-news,"No such thing as strategic state-owned enterprises, says Finance Minister Aurangzeb","Says longer, larger IMF programme needed to bring ""permanence in macroeconomic stability and structural reforms""."
https://www.dawn.com/latest-news,ADB links support with IMF’s clean chit,"Bank’s top official says Pakistan has sorted out immediate liquidity crisis, but still in ICU."
https://www.dawn.com/latest-news,Areas of cooperation with Saudi Arabia identified: PM Shehbaz,Interview with an Arab news channel comes days after a Saudi investors’ delegation visited Pakistan.
https://www.dawn.com/latest-news,IMF endorses status quo in SBP’s policy rate,"“The IMF staff endorsed the SBP’s Monetary Policy Committee decision to maintain the policy rate,” says report."
https://www.dawn.com/latest-news,Exports to Europe fall despite GSP+,"In absolute terms, Pakistan’s exports to the EU dip to $6.105bn."
https://www.bbc.com/,,President Biden's decision to pause an arms shipment to Israel has shaken the bedrock of a decades-old alliance.
https://www.bbc.com/,,President Biden's decision to pause an arms shipment to Israel has shaken the bedrock of a decades-old alliance.
https://www.bbc.com/,,President Biden's decision to pause an arms shipment to Israel has shaken the bedrock of a decades-old alliance.
https://www.bbc.com/,,Protesters opposed to the expansion of the site have clashed with police.
https://www.bbc.com/,,China's Chang'e-6 mission is intended to bring back lunar samples but is also a stepping stone to much more ambitious space exploration.
https://www.bbc.com/,,"The singer, Joost Klein, had been among the favourites to win the contest in Malmö, Sweden."
https://www.bbc.com/,,"Long known as the heart of the city's Latinx scene, the Mission has blossomed into a melting pot of cool. Loló co-owner Jorge Martinez Lillard shares his tips on what to do nearby."
https://www.bbc.com/,,"The aurora borealis was visible around the world on Friday night, stunning photographers everywhere."
https://www.bbc.com/,Northern Lights captured glowing over the UK,"Time-lapse video shows swirls of green, pink and scarlet moving across the night sky in Nottingham."
https://www.bbc.com/,,
https://www.bbc.com/,,President Biden's decision to pause an arms shipment to Israel has shaken the bedrock of a decades-old alliance.
https://www.bbc.com/,,The Israeli military tells thousands of Palestinians to leave the city as it expands its military operation.
https://www.bbc.com/,,Evacuations are under way in the Kharkiv area as fighting continues after Friday's surprise incursions.
https://www.bbc.com/,,The Indian PM's remarks against Muslims on the election trail have puzzled many. What is going on?
https://www.bbc.com/,,"Report says it is ""reasonable to assess"" there have been breaches in Gaza, but admits it does not have ""complete information""."
https://www.bbc.com/,,Foreign Secretary David Cameron tells the BBC the UK should focus on getting humanitarian aid into Gaza.
https://www.bbc.com/,,Foreign Secretary David Cameron tells the BBC the UK should focus on getting humanitarian aid into Gaza.
https://www.bbc.com/,,Kasun Kalirai would not have put his flat on the market had it not been for rocketing service charges.
https://www.bbc.com/,,"As more than 60 crew members deal with the blaze, people are being asked to avoid the area completely."
https://www.bbc.com/,,Wallace Thompson says some members of unionist parties and the loyal orders support his position.
https://www.bbc.com/,,Services are being held around the UK coast to honour the fishermen who lost their lives at sea
https://www.bbc.com/,,The Scottish government recommits to bill that will allow someone to self-identify their legally recognised sex.
https://www.bbc.com/,,Misinformation and commercialisation of women's healthcare leaves many vulnerable to unproven claims.
https://www.bbc.com/,,Vaughan Gething travels to India to meet Tata executives over plans to cut thousands of steel jobs.
https://www.bbc.com/,,"Ghana, unlike Nigeria, appears to be winning a battle for stolen artefacts to be put on display back home."
https://www.bbc.com/,,"Yan Xiong escaped from China in 1992, but he and other dissidents are still being targeted by Beijing."
https://www.bbc.com/,,"Yan Xiong escaped from China in 1992, but he and other dissidents are still being targeted by Beijing."
https://www.bbc.com/,,Alok Shukla has spent years fighting to protect a key Indian forest from mining companies.
https://www.bbc.com/,,"Hundreds of trees have recently been killed, conveniently exposing multi-million dollar views."
https://www.bbc.com/,,Nemo becomes the first non-binary artist to win Eurovision with their song The Code.
